date,account_value,reward,daily_volatility,trade_count,window
2023-05-08,966509.679776106,-2.21688008308411,12549.3860688729,0,13
2023-05-09,961277.048396106,-0.523263156414032,12530.9670694812,1,13
2023-05-10,968044.185976106,0.676713764667511,12517.7272686121,1,13
2023-05-11,947154.460256106,-2.08897256851196,12232.7987229088,1,13
2023-05-12,950232.838013467,0.307837784290314,12147.9775081021,1,13
2023-05-13,957004.865989052,0.677202820777893,12140.7777567694,1,13
2023-05-14,961313.924750489,0.430905878543854,12206.5543029172,1,13
2023-05-15,965312.53966889,0.399861484766006,12317.6924332045,1,13
2023-05-16,959168.603019043,-0.614393651485443,12256.0771247329,1,13
2023-05-17,968075.009474021,0.890640616416931,12430.8199392058,1,13
2023-05-18,952724.478240865,-1.53505313396454,12161.6216445487,2,13
2023-05-19,951505.08308631,-0.121939517557621,12186.9650756208,1,13
2023-05-20,956737.548618634,0.52324652671814,12289.6039498675,0,13
2023-05-21,943812.993796663,-1.29245543479919,12126.8245928941,0,13
2023-05-22,951817.003324888,0.800400972366333,12171.2688568968,0,13
2023-05-23,965683.673505075,1.38666701316834,12336.5927393453,0,13
2023-05-24,942578.827645372,-2.31048464775085,11930.8492981039,0,13
2023-05-25,937972.663895391,-0.460616379976273,11998.1694816344,0,13
2023-05-26,945063.145006363,0.709048092365265,12102.1040395251,0,13
2023-05-27,946909.534274332,0.184638932347298,12171.3410061021,0,13
2023-05-28,967577.042376397,2.0667507648468,12722.7275948342,0,13
2023-05-29,959877.229063566,-0.769981324672699,12572.1085232351,0,13
2023-05-30,959576.961986269,-0.0300267077982426,12550.6487382313,0,13
2023-05-31,945104.172726266,-1.44727897644043,12329.7532606194,0,13
2023-06-01,939252.619273345,-0.585155367851257,12148.0408019739,0,13
2023-06-02,946363.426290054,0.711080729961395,12337.7555416543,0,13
2023-06-03,944505.831370838,-0.185759484767914,12259.4222192184,0,13
2023-06-04,939585.303977494,-0.492052733898163,12281.9213660847,0,13
2023-06-05,853129.602105681,-8.64556980133057,11653.2159316169,0,13
2023-06-06,866414.945261927,1.32853436470032,12343.2594375392,0,13
2023-06-07,799043.342765488,-6.73716020584106,11940.805959187,0,13
2023-06-08,807358.402322824,0.831505954265595,12012.2000471863,1,13
2023-06-09,802740.911252499,-0.461749106645584,12003.9196496931,0,13
2023-06-10,735622.410964639,-6.7118501663208,11728.8336798744,0,13
2023-06-11,725475.408347274,-1.01470029354095,11769.121390676,0,13
2023-06-12,712858.038299633,-1.2617369890213,11762.7697513497,0,13
2023-06-13,752525.704605747,3.96676659584045,11773.6635104032,0,13
2023-06-14,733072.243545128,-1.94534611701965,11415.1152537862,0,13
2023-06-15,728473.798501844,-0.459844499826431,11633.2867201674,0,13
2023-06-16,737437.439065991,0.896364033222199,11973.0575270795,0,13
2023-06-17,753437.197020624,1.59997582435608,12050.5865003447,0,13
2023-06-18,752201.028783412,-0.123616822063923,11968.8097558232,0,13
2023-06-19,749140.309431327,-0.306071937084198,12203.0600345442,0,13
2023-06-20,763335.269363982,1.41949594020844,12879.1949476157,0,13
2023-06-21,766804.894876973,0.346962541341782,13651.7791060872,0,13
2023-06-22,742188.127022789,-2.46167683601379,13606.1988458962,0,13
2023-06-23,752969.722403909,1.07815957069397,13979.2244041959,0,13
2023-06-24,728659.962675924,-2.43097591400147,13909.2112342681,0,13
2023-06-25,736061.738857646,0.740177631378174,13872.9609568766,0,13
2023-06-26,727723.096442128,-0.833864212036133,13790.5786735784,0,13
2023-06-27,732055.74903333,0.433265268802643,13983.4723191726,0,13
2023-06-28,710781.889750952,-2.12738585472107,13708.9259373616,0,13
2023-06-29,718491.300572921,0.770941078662872,13877.2860645597,0,13
2023-06-30,740705.829924382,2.22145295143127,13869.4429243019,0,13
2023-07-01,764068.905048428,2.33630752563477,13923.1265706458,0,13
2023-07-02,759775.266381977,-0.429363876581192,13935.3471194011,0,13
2023-07-03,999900.0196,-0.00999804027378559,14185.3168070493,1,14
2023-07-04,983676.0196,-1.6224000453949,14007.0243523511,0,14
2023-07-05,969074.4196,-1.46016001701355,13890.2910035199,0,14
2023-07-06,941899.2196,-2.71751999855042,13618.9129103668,0,14
2023-07-07,955689.6196,1.37904000282288,13824.2494615247,0,14
2023-07-08,958528.8196,0.283919990062714,13797.0097778251,0,14
2023-07-09,949605.6196,-0.892319977283478,13739.749149215,0,14
2023-07-10,998683.2196,4.90776014328003,13850.9839941099,0,14
2023-07-11,1008417.6196,0.973439991474152,13949.9560444548,0,14
2023-07-12,989354.4196,-1.90631997585297,13838.5571407844,0,14
2023-07-13,1038837.6196,4.94831991195679,14312.6492972576,0,14
2023-07-14,1006389.6196,-3.2448000907898,13791.2531161901,0,14
2023-07-15,1018557.6196,1.21679997444153,13781.2776401924,0,14
2023-07-16,982864.8196,-3.56927990913391,13758.4421499698,0,14
2023-07-17,990165.6196,0.730080008506775,13716.0762038161,0,14
2023-07-18,974347.2196,-1.58184003829956,13588.7848633897,0,14
2023-07-19,976780.8196,0.243359997868538,13614.0564579955,0,14
2023-07-20,984892.8196,0.811200022697449,13561.4893029744,0,14
2023-07-21,988543.2196,0.365040004253387,13609.1215040232,0,14
2023-07-22,977997.6196,-1.05455994606018,13564.496254466,0,14
2023-07-23,983676.0196,0.567839980125427,13695.7796726494,0,14
2023-07-24,969074.4196,-1.46016001701355,13277.8760819141,0,14
2023-07-25,964207.2196,-0.486719995737076,13301.2106977281,0,14
2023-07-26,969480.0196,0.52727997303009,13355.7284029621,0,14
2023-07-27,975969.6196,0.648959994316101,13296.804308909,0,14
2023-07-28,981242.4196,0.52727997303009,13336.709427842,0,14
2023-07-29,983270.4196,0.202800005674362,13353.482318886,0,14
2023-07-30,983676.0196,0.0405599996447563,13323.662416844,0,14
2023-07-31,977592.0196,-0.608399987220764,13302.2665258143,0,14
2023-08-01,1004767.2196,2.71751999855042,13519.874865329,0,14
2023-08-02,976375.2196,-2.83920001983643,13284.0679168201,0,14
2023-08-03,977997.6196,0.162239998579025,13288.4391473048,0,14
2023-08-04,980431.2196,0.243359997868538,13251.9856673238,0,14
2023-08-05,986515.2196,0.608399987220764,13230.5470493509,0,14
2023-08-07,982053.6196,-0.446159988641739,13297.8316775631,0,14
2023-08-08,994627.2196,1.25735998153687,13554.5496856746,0,14
2023-08-09,988948.8196,-0.567839980125427,13466.3904739342,0,14
2023-08-10,979620.0196,-0.932879984378815,13408.1595976389,0,14
2023-08-11,972319.2196,-0.730080008506775,13395.4079972064,0,14
2023-08-12,974752.8196,0.243359997868538,13396.9692170008,0,14
2023-08-13,974347.2196,-0.0405599996447563,13339.4955643532,0,14
2023-08-14,975158.4196,0.0811199992895126,13398.2558399542,0,14
2023-08-15,960151.2196,-1.50072002410889,13294.028894912,0,14
2023-08-16,941088.0196,-1.90631997585297,13078.7360273851,0,14
2023-08-17,884709.6196,-5.63783979415894,12117.3946584358,0,14
2023-08-18,876597.6196,-0.811200022697449,11854.0953230809,0,14
2023-08-19,879436.8196,0.283919990062714,11873.8410131806,0,14
2023-08-20,878220.0196,-0.121679998934269,11912.9348587072,0,14
2023-08-21,853478.4196,-2.47415995597839,11888.6036738728,0,14
2023-08-22,855506.4196,0.202800005674362,11862.0916075735,0,14
2023-08-23,878625.6196,2.31191992759705,12028.4006546848,0,14
2023-08-24,888360.0196,0.973439991474152,11912.793820092,0,14
2023-08-25,885926.4196,-0.243359997868538,11858.0130765665,0,14
2023-08-26,878220.0196,-0.770640015602112,11839.8776352414,0,14
2023-08-27,885926.4196,0.770640015602112,11876.6998783117,0,14
2023-08-28,887548.8196,0.162239998579025,11886.3109632926,0,14
2023-08-29,920402.4196,3.28536009788513,12619.4157680862,0,14
2023-08-30,907828.8196,-1.25735998153687,12429.3847135577,0,14
2023-09-02,1002436.638778,0.243663877248764,11772.952203058,2,15
2023-09-03,1006288.12978847,0.385149091482163,11821.0921947293,1,15
2023-09-04,1000716.88115285,-0.557124853134155,11753.6751114449,1,15
2023-09-05,999467.729729569,-0.124915145337582,11737.0095272982,0,15
2023-09-06,998235.261152852,-0.123246856033802,11721.998848343,0,15
2023-09-07,1017222.90399325,1.89876425266266,11951.3786350371,0,15
2023-09-08,1003989.40830012,-1.32334959506989,11792.3019671083,0,15
2023-09-09,1003638.15687683,-0.0351251438260078,11788.4633572103,0,15
2023-09-10,1001148.83117753,-0.24893257021904,11764.5506481718,0,15
2023-09-11,974585.061233065,-2.65637707710266,11460.5491439488,0,15
2023-09-12,1000812.49547823,2.6227433681488,11769.546993783,0,15
2023-09-13,1015496.43974808,1.46839439868927,11945.7484433621,0,15
2023-09-14,1027129.76403644,1.16333246231079,12083.3582091762,0,15
2023-09-15,1030240.22687683,0.311046272516251,12116.0581918296,0,15
2023-09-16,1028636.60544121,-0.160362139344215,12098.3514541619,0,15
2023-09-17,1027292.82256996,-0.134378284215927,12085.3747529878,0,15
2023-09-18,1036375.85971723,0.908303737640381,12193.0937020293,0,15
2023-09-19,1053468.48256379,1.70926225185394,12402.2273258995,0,15
2023-09-20,1049982.66258847,-0.348581999540329,12367.3055075209,0,15
2023-09-21,1028376.99404878,-2.16056680679321,12114.2660345268,0,15
2023-09-22,1028937.57976042,0.0560585707426071,12117.88992764,0,15
2023-09-23,1028783.78833714,-0.0153791420161724,12115.9054612393,0,15
2023-09-24,1016178.1497851,-1.26056385040283,11965.0566179809,0,15
2023-09-25,1018415.72691386,0.223757714033127,11989.5731587604,0,15
2023-09-26,1015334.77831863,-0.30809485912323,11948.5082887112,0,15
2023-09-27,1021132.33689534,0.5797558426857,12018.9137343892,0,15
2023-09-28,1046387.04401176,2.52547073364258,12311.7201552568,0,15
2023-09-29,1042198.94115285,-0.418810278177261,12254.667804556,0,15
2023-09-30,1044346.04972957,0.214710861444473,12280.2583944702,0,15
2023-10-01,1084199.51826926,3.98534679412842,12750.7567053594,0,15
2023-10-02,1064466.75972957,-1.97327589988709,12532.5687776564,0,15
2023-10-03,1061813.66545355,-0.265309423208237,12501.9989120069,0,15
2023-10-04,1075079.956883,1.32662916183472,12670.0587712458,0,15
2023-10-05,1060689.94690768,-1.43900096416473,12504.9309004275,0,15
2023-10-06,1080858.666883,2.0168719291687,12742.2170306976,0,15
2023-10-07,1081698.17260699,0.0839505717158318,12757.0271211151,0,15
2023-10-08,1080179.28547206,-0.151888713240623,12738.7563884575,0,15
2023-10-09,1067143.17552142,-1.30361104011536,12597.6600323296,0,15
2023-10-10,1059422.15549674,-0.772101998329163,12505.4787186852,0,15
2023-10-11,1039847.2240858,-1.95749318599701,12263.8103253335,0,15
2023-10-12,1035134.71552759,-0.471250861883163,12215.5337776738,0,15
2023-10-13,1039168.71123307,0.403399556875229,12260.7634489465,0,15
2023-10-14,1038839.88551525,-0.032882571220398,12255.575015503,0,15
2023-10-15,1050353.30977276,1.15134239196777,12396.2151375679,0,15
2023-10-16,1102012.23972957,5.16589307785034,13020.1078476264,0,15
2023-10-17,1097629.83547206,-0.438240438699722,12979.026066792,0,15
2023-10-18,1094720.9226255,-0.290891289710999,12943.9201410941,0,15
2023-10-19,1109722.21833097,1.50012958049774,13128.4141139091,0,15
2023-10-20,1146440.57546589,3.67183566093445,13569.987464541,0,15
2023-10-21,1155877.36544738,0.943678975105286,13677.3827538881,0,15
2023-10-22,1159421.99398708,0.354462862014771,13707.8227789958,0,15
2023-10-23,1277550.47103562,11.8128480911255,15132.37629126,0,15
2023-10-24,1310149.88820756,3.25994181632996,15530.5842231521,0,15
2023-10-25,1331941.6725206,2.17917847633362,15800.9323540487,0,15
2023-10-26,1319039.85679662,-1.29018151760101,15634.8918404474,0,15
2023-10-27,1308915.05393154,-1.01248025894165,15517.6177956999,0,15
2023-10-28,1316070.5110603,0.71554571390152,15606.9268502447,0,15
2023-10-29,1333192.91104796,1.71223998069763,15811.9776697856,0,15
2023-10-30,1331407.02818288,-0.178588286042213,15784.6110230841,0,15
2023-10-31,1337729.88391303,0.632285594940186,15861.5686035839,0,15
2023-11-02,983487.202691016,-1.65127968788147,16005.3324063166,1,16
2023-11-03,992307.800021777,0.882059752941132,15892.8855437527,1,16
2023-11-04,1010614.45602048,1.83066558837891,16048.7850636579,0,16
2023-11-05,1033671.13133688,2.30566763877869,16015.499745099,0,16
2023-11-06,1053333.74966487,1.9662618637085,16026.7904634091,0,16
2023-11-07,1034623.01856282,-1.87107312679291,16198.739583388,0,16
2023-11-08,1036375.32778736,0.175230920314789,16304.2487247166,0,16
2023-11-09,1126639.14749383,9.02638244628906,16759.1489686857,0,16
2023-11-10,1110229.34672538,-1.64098012447357,17051.5881470951,0,16
2023-11-11,1102225.24445783,-0.800410211086273,16975.9757693296,0,16
2023-11-12,1093154.68118893,-0.907056331634522,16947.8405756335,0,16
2023-11-13,1087056.15969564,-0.609852135181427,16664.3493594686,0,16
2023-11-14,1062384.14811159,-2.46720123291016,16250.8151930234,0,16
2023-11-15,1107360.99427619,4.49768447875977,17317.2220096283,0,16
2023-11-16,1056700.13459003,-5.06608581542969,16542.9367665163,0,16
2023-11-17,1059606.86484851,0.290673017501831,16754.7251604396,0,16
2023-11-18,1060093.17552209,0.0486310683190823,16732.7808341059,0,16
2023-11-19,1079854.48317241,1.97613072395325,17094.6159843404,0,16
2023-11-20,1093272.79215476,1.34183084964752,17132.6353593784,0,16
2023-11-21,1021089.46325745,-7.21833276748657,16354.8723282907,0,16
2023-11-22,1083085.22151552,6.19957590103149,17108.776085476,0,16
2023-11-23,1079333.08736927,-0.375213414430618,17055.8614412133,0,16
2023-11-24,1084347.7957712,0.501470863819122,17249.5497032029,0,16
2023-11-25,1087656.46094847,0.330866515636444,17280.2303980441,0,16
2023-11-26,1076281.87691285,-1.13745844364166,17128.4917531508,0,16
2023-11-27,1057242.3399687,-1.90395367145538,17040.7962495888,0,16
2023-11-28,1068131.69519486,1.08893549442291,17307.0487618241,0,16
2023-11-29,1057856.29613858,-1.02753984928131,17328.6924843182,0,16
2023-11-30,1066541.89562916,0.868559956550598,17262.0228203714,0,16
2023-12-01,1080431.66560877,1.38897705078125,17705.5580941453,0,16
2023-12-02,1108764.85504809,2.83331894874573,18050.1711233569,0,16
2023-12-03,1117482.18600401,0.871733069419861,18290.0554452237,0,16
2023-12-04,1143400.40744312,2.59182214736938,19228.5053886434,0,16
2023-12-05,1157797.33511265,1.439692735672,20198.876290613,0,16
2023-12-06,1133553.60413579,-2.42437314987183,20066.2807784441,0,16
2023-12-07,1182081.31602896,4.85277128219605,19808.0516894761,0,16
2023-12-08,1192438.4755312,1.03571593761444,20228.6597874111,0,16
2023-12-09,1184177.25722824,-0.826121807098389,20017.5196533942,0,16
2023-12-10,1191512.03083248,0.733477354049683,20050.1459997084,0,16
2023-12-11,1155929.56767192,-3.55824637413025,18881.7843483454,0,16
2023-12-12,1160312.01756539,0.438244998455048,18996.9980082486,0,16
2023-12-13,1176666.38003262,1.63543629646301,19633.6566902727,0,16
2023-12-14,1198224.88944517,2.15585088729858,19693.4586718128,0,16
2023-12-15,1152072.00850792,-4.61528825759888,19206.6883274204,0,16
2023-12-16,1154346.88957446,0.227488100528717,19364.0346382307,0,16
2023-12-17,1134535.86808528,-1.98110210895538,18947.0510549731,0,16
2023-12-18,1146971.00995696,1.24351418018341,19545.6693794582,0,16
2023-12-19,1148706.84188572,0.173583194613457,19372.0926889247,0,16
2023-12-20,1168260.18286376,1.95533406734467,20021.0228467518,0,16
2023-12-21,1198996.57141354,3.07363891601563,20100.6902647817,0,16
2023-12-22,1227762.88630492,2.87663149833679,20132.8668718789,0,16
2023-12-23,1221797.14675088,-0.596573948860169,20010.7631240657,0,16
2023-12-24,1196489.00560577,-2.5308141708374,19687.3335272115,0,16
2023-12-25,1202628.34151424,0.613933563232422,19960.494521384,0,16
2023-12-26,1233648.05052573,3.101970911026,19458.9209328204,0,16
2023-12-27,1325098.19661112,9.14501476287842,19853.3035758536,0,16
2023-12-28,1310707.9859166,-1.43902111053467,19453.7037064931,0,16
2023-12-29,1281574.98604179,-2.91330003738403,19231.7735816857,0,16
2023-12-30,1283912.31398265,0.233732789754868,19267.0942093531,0,16
2024-01-03,1011427.23356,1.14272332191467,19617.4072985403,1,17
2024-01-04,1036723.03356,2.52958011627197,20217.9415687821,0,17
2024-01-05,1016870.63356,-1.98523998260498,20216.3132868797,0,17
2024-01-06,984850.63356,-3.20199990272522,20141.6990596413,0,17
2024-01-07,968520.43356,-1.63302004337311,20128.7205205365,0,17
2024-01-08,972683.03356,0.416260004043579,21527.9661744212,0,17
2024-01-09,964357.83356,-0.832520008087158,21129.408984715,0,17
2024-01-10,979407.23356,1.50494003295898,21331.9717498943,0,17
2024-01-11,987092.03356,0.768480002880096,21175.7813920636,0,17
2024-01-12,949948.83356,-3.71431994438171,19524.6537886409,0,17
2024-01-13,967880.03356,1.79312002658844,19541.924075758,0,17
2024-01-14,959234.63356,-0.864539980888367,19040.049504341,0,17
2024-01-15,1016870.63356,5.76359987258911,19393.7571459959,0,17
2024-01-16,1009506.03356,-0.736459970474243,19673.1568830475,0,17
2024-01-17,990934.43356,-1.85715997219086,19516.6190971302,0,17
2024-01-18,1002461.63356,1.15271997451782,18846.4193828907,0,17
2024-01-19,1007905.03356,0.544340014457703,18997.5159120572,0,17
2024-01-20,1015910.03356,0.800499975681305,19018.6345324865,0,17
2024-01-21,1020392.83356,0.44828000664711,18967.030954187,0,17
2024-01-22,979727.43356,-4.0665397644043,18053.6067199167,0,17
2024-01-23,956993.23356,-2.27342009544373,18226.1788061995,0,17
2024-01-24,938741.83356,-1.82513999938965,18317.4740825208,0,17
2024-01-25,935539.83356,-0.320199996232986,18262.9949350964,0,17
2024-01-26,967880.03356,3.23401999473572,19126.9036314338,0,17
2024-01-27,978766.83356,1.08868002891541,19265.9296641408,0,17
2024-01-28,977806.23356,-0.0960600003600121,19226.2309065367,0,17
2024-01-29,995097.03356,1.72907996177673,19810.5419007715,0,17
2024-01-30,985170.83356,-0.99261999130249,19635.4643092719,0,17
2024-01-31,962436.63356,-2.27342009544373,19480.2575487173,0,17
2024-02-01,961476.03356,-0.0960600003600121,19712.5969030229,0,17
2024-02-02,965318.43356,0.384240001440048,19766.3843563854,0,17
2024-02-03,959875.03356,-0.544340014457703,19680.584508021,0,17
2024-02-04,975885.03356,1.60099995136261,19479.1004474271,0,17
2024-02-05,964678.03356,-1.12070000171661,19536.6143997589,0,17
2024-02-06,969481.03356,0.480300009250641,19704.5848919659,0,17
2024-02-07,984210.23356,1.47291994094849,20281.0063479766,0,17
2024-02-08,1022314.03356,3.81037998199463,20721.4935064349,0,17
2024-02-09,1037683.63356,1.53696000576019,21574.2173336359,0,17
2024-02-10,1034481.63356,-0.320199996232986,21862.7118394875,0,17
2024-02-11,1027117.03356,-0.736459970474243,22120.3068971392,0,17
2024-02-12,1049851.23356,2.27342009544373,22846.8455349369,0,17
2024-02-13,1039925.03356,-0.99261999130249,22749.4719901027,0,17
2024-02-14,1069383.43356,2.94583988189697,23704.7019390448,0,17
2024-02-15,1134384.03356,6.50006008148193,23729.0972126351,0,17
2024-02-16,1154236.43356,1.98523998260498,23847.0412109721,0,17
2024-02-17,1130221.43356,-2.40149998664856,23625.6338569233,0,17
2024-02-18,1120295.23356,-0.99261999130249,23838.7902889336,0,17
2024-02-19,1126058.83356,0.576359987258911,23653.576307099,0,17
2024-02-20,1135664.83356,0.960600018501282,23865.5895751664,0,17
2024-02-21,1214434.03356,7.87692022323608,23676.7159203256,0,17
2024-02-22,1225320.83356,1.08868002891541,23410.9158228777,0,17
2024-02-23,1202586.63356,-2.27342009544373,23167.0788056822,0,17
2024-02-24,1222439.03356,1.98523998260498,23538.3036496232,0,17
2024-02-25,1244212.63356,2.17736005783081,23586.2317202176,0,17
2024-02-26,1286158.83356,4.19462013244629,24863.0312495243,0,17
2024-02-27,1263744.83356,-2.24140000343323,26056.369673216,0,17
2024-02-28,1327784.83356,6.40399980545044,28561.3699863995,0,17
2024-02-29,1279114.43356,-4.86704015731812,27961.7982134447,0,17
2024-03-01,1304730.43356,2.56159996986389,28531.403304647,0,17
2024-03-04,1076881.429045,7.68814277648926,31245.13017282,1,18
2024-03-05,1008173.2272867,-6.87082004547119,29137.8571608601,1,18
2024-03-06,1047094.92141772,3.89216947555542,30178.0759718932,2,18
2024-03-07,1059010.68718606,1.19157660007477,30508.4884391916,1,18
2024-03-08,1078708.5735469,1.96978867053986,31115.1614612459,1,18
2024-03-09,1081836.36496129,0.312779128551483,31198.8248041005,2,18
2024-03-10,1091585.34145206,0.974897623062134,31496.9848705368,2,18
2024-03-11,1140541.70969944,4.89563703536987,32928.3492519744,2,18
2024-03-12,1130249.2532145,-1.02924561500549,32648.2869902749,2,18
2024-03-13,1154788.99647536,2.45397424697876,33382.5508144543,2,18
2024-03-14,1127492.35815868,-2.72966384887695,32623.4356832549,2,18
2024-03-15,1098806.1316096,-2.86862254142761,31756.7545323619,1,18
2024-03-16,1032058.83501768,-6.67472982406616,29841.0108919859,1,18
2024-03-17,1079421.04590224,4.73622131347656,31272.3528044633,1,18
2024-03-18,1065967.50539657,-1.3453540802002,30934.657795806,0,18
2024-03-19,975916.858227696,-9.00506496429443,28354.0672216942,0,18
2024-03-20,1069436.00296759,9.35191440582275,31043.7541330823,0,18
2024-03-21,1034026.77084001,-3.54092311859131,29947.8361770741,0,18
2024-03-22,1007005.93929137,-2.70208311080933,29179.2278906535,0,18
2024-03-23,1009779.25889524,0.277331948280335,29272.2903910078,0,18
2024-03-24,1059774.4409177,4.99951839447022,30757.532956881,0,18
2024-03-25,1101730.73124715,4.19562911987305,31980.6391238418,0,18
2024-03-26,1103099.6723823,0.136894106864929,32033.8458894717,0,18
2024-03-27,1094325.24481372,-0.87744277715683,31810.3151667788,0,18
2024-03-28,1114840.78185276,2.05155372619629,32412.3658520088,0,18
2024-03-29,1101399.15630304,-1.34416258335114,31978.1208663729,0,18
2024-03-30,1096938.37290541,-0.446078330278397,31855.5636127359,0,18
2024-03-31,1123902.98494409,2.69646120071411,32623.1089277773,0,18
2024-04-01,1097097.11182515,-2.68058729171753,31894.0676754924,0,18
2024-04-02,1031403.13525053,-6.56939744949341,29977.8842188752,0,18
2024-04-03,1039528.16094827,0.812502562999725,30203.5338874624,0,18
2024-04-04,1078357.6709828,3.88295102119446,31383.1437909061,0,18
2024-04-05,1068002.26002296,-1.03554105758667,31072.8750113303,0,18
2024-04-06,1084701.79167012,1.66995310783386,31570.1327940828,0,18
2024-04-07,1092568.73530756,0.786694347858429,31766.6318277637,0,18
2024-04-08,1128776.6349275,3.62079000473022,32777.5192353543,0,18
2024-04-09,1089722.40199603,-3.90542340278626,31654.9926262197,0,18
2024-04-10,1113345.90421931,2.36235022544861,32338.6072344593,0,18
2024-04-11,1103401.5188564,-0.994438529014587,32055.0353658402,0,18
2024-04-12,1057294.3520934,-4.61071681976318,30754.4941659361,0,18
2024-04-13,1005846.11677441,-5.14482355117798,29312.3013348893,0,18
2024-04-14,1033727.41853913,2.78813028335571,30094.6821133838,0,18
2024-04-15,999145.691797437,-3.45817255973816,29053.6977096781,0,18
2024-04-16,1004073.40667488,0.492771476507187,29237.3117095973,0,18
2024-04-17,965298.881376495,-3.87745261192322,28074.7145461903,0,18
2024-04-18,999528.227260746,3.42293453216553,29085.7545025296,0,18
2024-04-19,1004737.52336513,0.520929634571075,29250.951030568,0,18
2024-04-20,1023066.51044835,1.83289873600006,29753.6181890319,0,18
2024-04-21,1023292.5743411,0.0226063895970583,29753.5026368284,0,18
2024-04-22,1052790.78465907,2.94982099533081,30620.495089431,0,18
2024-04-23,1046946.84874383,-0.584393620491028,30424.853792179,0,18
2024-04-24,1014438.75952269,-3.25080895423889,29440.7664405973,0,18
2024-04-25,1017857.28770462,0.341852813959122,29534.6936128254,0,18
2024-04-26,1006193.27108098,-1.16640162467957,29200.7869125212,0,18
2024-04-27,1002664.59452187,-0.352867662906647,29028.7051417011,0,18
2024-04-28,997722.064708938,-0.494252979755402,28864.2168236571,0,18
2024-04-29,1008250.29141125,1.05282270908356,29228.4427654103,0,18
2024-04-30,957975.722502841,-5.02745676040649,27772.1130114465,0,18
2024-05-04,1000111.60015961,0.0111600160598755,29264.462443328,2,19
