,,,account_value,account_value,account_value,account_value,account_value,account_value,account_value,daily_return,daily_return,daily_return,daily_return,daily_return,daily_return,daily_return,,,
window,date range,no_of_days,mean,std,min,25.00%,50.00%,75.00%,max,mean,std,min,25.00%,50.00%,75.00%,max,initial_value,final_account_value,downside_deviation
1,03-Aug-2021 - 31-Oct-2021,90,1217585.95,155915.9508,986155.8047,1108002.213,1173535.599,1313768.615,1569699.774,0.005130997121,0.03634986774,-0.114127633,-0.01833696434,0.002708745227,0.02803953946,0.09960587037,1000000,1494775.213,0.02359490155
2,03-Oct-2021 - 31-Dec-2021,90,1257565.749,151896.4237,938599.2379,1129119.338,1264027.538,1370026.838,1517706.038,0.002651413137,0.03869376109,-0.08642751865,-0.01829081837,0.004828250698,0.02217373353,0.09625235842,1000000,1187749.838,0.02395476904
3,03-Dec-2021 - 02-Mar-2022,90,779987.7564,132299.3844,582723.9262,661878.2955,748198.5807,906577.0749,1041415.262,-0.005005919735,0.04277134021,-0.1580718699,-0.03000833373,-0.001328740604,0.01857845409,0.1101658894,1000000,695349.1954,0.03183675645
4,02-Feb-2022 - 29-Apr-2022,87,1123296.961,72784.45957,1000000,1067790.654,1115187.538,1173574.688,1285220.627,0.001104240155,0.03480987185,-0.07777589869,-0.01935038313,0.0002042032189,0.01700456174,0.1446286255,1000000,1045991.028,0.01971615337
5,05-Apr-2022 - 02-Jul-2022,89,627888.776,216308.9167,292366.8306,488383.9706,586935.4806,857441.0792,1000000,-0.01173270618,0.04904777498,-0.1567462693,-0.03617213038,-0.007083355967,0.01728265528,0.1339365342,1000000,313512.8706,0.03568767009
6,03-Jun-2022 - 30-Aug-2022,89,891903.7003,121404.2802,659743.2287,782949.6287,899460.0287,996217.2287,1101009.629,0.00004504512328,0.03753125555,-0.1247763822,-0.0152854246,-0.0007055770724,0.01662388152,0.09185209846,1000000,942984.0287,0.02799890305
7,03-Aug-2022 - 31-Oct-2022,90,935813.4447,122366.3975,769950.3748,820382.5373,938805.1548,1009563.482,1225395.665,0.0004612392855,0.03936146506,-0.128468655,-0.01740893475,-0.00154027156,0.02433648599,0.08845458419,1000000,971900.6448,0.02963164299
8,03-Oct-2022 - 31-Dec-2022,90,921149.7812,79797.24418,807369.2423,854330.5523,876052.7273,988810.4796,1083416.355,-0.0014892211,0.02680702108,-0.1387393763,-0.01108009357,-0.001681226098,0.007263189093,0.1050760758,1000000,846185.8523,0.02326559962
9,03-Dec-2022 - 02-Mar-2023,90,1195811.707,181467.3376,973246.5555,1002124.461,1244137.831,1368107.063,1470413.336,0.003903391993,0.022511561,-0.05085047376,-0.00731152084,-0.0002159983481,0.01248890025,0.09561492838,1000000,1389004.196,0.01189065157
10,02-Feb-2023 - 29-Apr-2023,87,953022.459,47525.89429,834462.8799,928488.8731,952070.955,993944.2671,1051236.633,-0.000009947966834,0.0247421131,-0.06703094754,-0.01152100916,0.0006445238165,0.0105779602,0.07541463132,1000000,973234.3619,0.01714434611
11,05-Apr-2023 - 02-Jul-2023,89,949003.5971,47163.4875,838311.4392,916482.073,946672.386,988572.3289,1039809.057,0.0002103710179,0.02006938696,-0.05886544449,-0.008456559465,0.000008715864883,0.009708967509,0.05446949444,1000000,1000970.825,0.01466115486
12,03-Jun-2023 - 30-Aug-2023,89,1011157.088,53169.54011,910928.429,957341.0512,1030085.072,1050408.868,1107370.641,-0.0003178760048,0.01919210311,-0.07068765181,-0.00740141949,-0.0002723019691,0.005003572955,0.05378298614,1000000,956453.4682,0.01419381798
13,03-Aug-2023 - 31-Oct-2023,90,911201.6493,47698.58496,843378.5346,879231.7319,894889.3649,949851.5616,1013382.089,-0.0002304160226,0.01595848056,-0.06595773221,-0.005616946391,-0.0004600258912,0.006194270099,0.05637723621,1000000,968394.3951,0.01249950298
14,03-Oct-2023 - 31-Dec-2023,90,1325725.066,199949.5219,975895.3847,1235191.415,1348043.045,1526276.255,1602704.345,0.005019195264,0.02259068314,-0.05745854158,-0.006837124635,0.002060499751,0.01367220733,0.101431279,1000000,1534757.585,0.01297795184
15,03-Dec-2023 - 01-Mar-2024,90,1133625.426,123015.9302,991247.4359,1058524.803,1084365.596,1170578.886,1560881.058,0.005282253721,0.02581513311,-0.07572952688,-0.008530929742,0.003075038922,0.01685557055,0.09334616956,1000000,1560270.166,0.01687906943
16,02-Feb-2024 - 29-Apr-2024,88,1424689.247,202034.8953,985692.7283,1206756.798,1480299.428,1582075.746,1692010.918,0.004941899971,0.03152597086,-0.08398025454,-0.009758710804,0.003292228679,0.02118463678,0.09537727981,1000000,1478498.868,0.0204680739
17,04-Apr-2024 - 01-Jul-2024,89,1038048.706,89403.47744,898202.7655,963261.8028,1033217.316,1118621.346,1199625.806,0.001078022027,0.02918220962,-0.06675645126,-0.01369576799,0.0007794813995,0.01330001678,0.1842206423,1000000,1062003.566,0.01374024377
18,03-Jun-2024 - 30-Aug-2024,89,835815.4337,109203.4413,622023.5332,717426.5332,867991.7332,924260.4832,1026116.623,-0.003931086348,0.03334023172,-0.1000825688,-0.02091551935,-0.0004762719474,0.0125841557,0.1448573811,1000000,670691.9332,0.02335133987
19,03-Aug-2024 - 31-Oct-2024,90,1016589.257,68127.7668,885839.658,969595.013,1003019.308,1055099.613,1190350.558,0.001902158458,0.02668631974,-0.07175760996,-0.01377969976,0.0009377539612,0.01413082911,0.1194874463,1000000,1150038.098,0.01609200402
20,03-Oct-2024 - 31-Dec-2024,90,1321756.576,224307.0003,1000000,1096485.634,1354938.759,1487054.259,1702998.884,0.004470205452,0.03420966714,-0.07290888515,-0.01598465628,0.001504575706,0.01944507716,0.1234077121,1000000,1419791.634,0.0183094169
21,03-Dec-2024 - 02-Mar-2025,90,886180.5227,127268.9884,613900.0977,758306.7327,910845.2577,960833.4777,1107448.068,-0.003318297947,0.03720246364,-0.1084673314,-0.02507702267,-0.00053057772,0.01641504076,0.1352773038,1000000,696946.8477,0.02457903948
22,02-Feb-2025 - 29-Apr-2025,87,908548.404,62196.52047,786120.5994,861548.6994,885120.8994,976310.9994,1036181.599,-0.0000115496181,0.02823439741,-0.08336184771,-0.01356712058,-0.0001101845158,0.00986585595,0.09287020641,1000000,965464.5994,0.01922224353
