account_value,account_value,account_value,account_value,account_value,account_value,account_value,account_value,daily_return,daily_return,daily_return,daily_return,daily_return,daily_return,daily_return,daily_return,fear_greed,fear_greed,fear_greed,fear_greed,fear_greed,fear_greed,fear_greed,fear_greed,fear_greed_norm,fear_greed_norm,fear_greed_norm,fear_greed_norm,fear_greed_norm,fear_greed_norm,fear_greed_norm,fear_greed_norm
count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
90.0,1268174.8782342747,151349.050695688,1000000.0,1161925.945109875,1239165.12220433,1370498.126037,1604514.01824548,90.0,0.0057977802142777785,0.039974870365238,-0.125687704,-0.01566925261,0.0050668168185000004,0.0327574386525,0.09959122548,90.0,60.96666666666667,19.135501449670375,-1.0,49.25,71.0,74.0,84.0,90.0,0.21955555555555556,0.3819874434994702,-1.0,-0.015,0.42,0.48,0.68
90.0,1184639.068456265,98377.47995914622,993073.118940114,1117385.193893125,1173959.389380385,1249345.9269175974,1389674.39121682,90.0,0.0011600217867899993,0.035903702286259574,-0.1044808678,-0.0165140435475,-0.00101192985795,0.0282340274325,0.08486472418,90.0,51.91111111111111,22.62128084495145,-1.0,29.0,53.0,73.0,84.0,90.0,0.038444444444444455,0.4519046113703397,-1.0,-0.42,0.06,0.46,0.68
90.0,787994.6813271006,115626.58275384658,617516.295571186,691470.9675762709,758542.6806240559,894688.2799397075,1009439.01615155,90.0,-0.00348530414408589,0.03720848462105609,-0.1232428746,-0.026627311255,-0.003829227331,0.0194932842725,0.1084046516,90.0,27.91111111111111,11.059232194374465,-1.0,21.0,25.0,29.75,54.0,90.0,-0.4415555555555556,0.2206064731145144,-1.0,-0.58,-0.5,-0.405,0.08
87.0,1122955.1297849598,72751.6767081088,1000000.0,1067467.334659855,1114778.35593912,1173126.2068258799,1284621.15832127,87.0,0.0011008511261206902,0.034829960578600994,-0.07782658512,-0.019366683635,0.0001968998625,0.01700752727,0.1446973123,87.0,33.160919540229884,12.450715458305337,-1.0,24.0,28.0,46.0,60.0,87.0,-0.336551724137931,0.2483846772143961,-1.0,-0.52,-0.44,-0.08,0.2
89.0,653588.0781536077,196475.92300975023,340585.773436483,546791.827289749,618402.387756911,861432.787912489,1000000.0,89.0,-0.010568193495250561,0.04368124849173812,-0.1552851928,-0.03236330149,-0.008705523271,0.01531615526,0.1105944308,89.0,16.89887640449438,8.458514999449621,-1.0,11.0,14.0,23.0,48.0,89.0,-0.6617977528089888,0.16870200864887613,-1.0,-0.78,-0.72,-0.54,-0.04
89.0,891903.7003074158,121404.28018821732,659743.22872,782949.62872,899460.02872,996217.22872,1101009.62872,89.0,4.504512331797706e-05,0.037531255552320245,-0.1247763822,-0.0152854246,-0.0007055770724,0.01662388152,0.09185209846,89.0,22.865168539325843,11.3068673935517,-1.0,13.0,24.0,31.0,47.0,89.0,-0.5424719101123595,0.22566709641978663,-1.0,-0.74,-0.52,-0.38,-0.06
90.0,929300.1337097398,64835.227932600326,842847.383915752,882089.5010349208,903537.689757555,969213.9020947242,1082843.67180914,90.0,0.0001123007314977773,0.02420343888887075,-0.0850205436,-0.01014788772375,-0.0003733040669,0.0145246188475,0.07769319382,90.0,26.266666666666666,7.218577780182141,-1.0,22.0,24.0,29.75,47.0,90.0,-0.4744444444444445,0.1435356989703306,-1.0,-0.56,-0.52,-0.405,-0.06
90.0,983051.1266305,96792.57260818392,833528.306705,919235.906705,964275.431705,999982.57667625,1242776.056705,90.0,-0.0002736289700566657,0.04104843651330091,-0.1736760046,-0.01538543161,-0.0009856370242500002,0.01283200123,0.178032646,90.0,25.7,5.017833365646298,-1.0,23.0,26.0,29.0,40.0,90.0,-0.48577777777777775,0.0991761317989452,-1.0,-0.54,-0.48,-0.42,-0.2
90.0,1195782.4293226888,181466.15700790222,973216.152498,1002094.057498,1244107.427498,1368076.6599980001,1470382.932498,90.0,0.003903166826568,0.022512426714808038,-0.05085161099,-0.007311683435,-0.00021600493829999998,0.012488965525000001,0.09561714051,90.0,41.077777777777776,14.313683072365752,-1.0,27.0,47.0,53.0,62.0,90.0,-0.17822222222222217,0.2856200736413958,-1.0,-0.46,-0.06,0.06,0.24
87.0,1001107.9012976851,60194.2009263348,857391.779716038,955978.1934391491,1010434.32422362,1049711.95646699,1123044.36221441,87.0,0.0008593410850643678,0.024702845369899827,-0.06365339104,-0.011276593304999999,-0.0002864712444,0.010952875795,0.07686236758,87.0,55.97701149425287,9.724073473522862,-1.0,51.0,58.0,62.0,69.0,87.0,0.11977011494252872,0.1931259199511121,-1.0,0.02,0.16,0.24,0.38
89.0,984443.6729293386,45088.27092530211,872554.403107404,960640.138545941,984283.990002256,1000385.92392304,1119877.16550712,89.0,0.0005428750719426969,0.023637500407112183,-0.0806889148,-0.009352996121,0.0,0.01271300377,0.06186802856,89.0,54.57303370786517,9.064024342583252,-1.0,50.0,53.0,61.0,69.0,89.0,0.09168539325842696,0.17989413525141654,-1.0,0.0,0.06,0.22,0.38
89.0,1012939.6185168024,53940.74859572676,913914.161021244,960683.18656543,1031623.05358197,1054764.02876896,1107170.2703456,89.0,-0.0002764459036752812,0.01874702356062902,-0.07053704308,-0.00798031603,0.0,0.007107870168,0.05527241404,89.0,50.89887640449438,9.069234887820453,-1.0,49.0,52.0,56.0,65.0,89.0,0.018202247191011236,0.18009190707772726,-1.0,-0.02,0.04,0.12,0.3
90.0,908381.4445430001,44485.90832900759,850608.01583,879740.69083,892078.0158299999,927534.86583,1016902.71583,90.0,-0.0006050769308577779,0.014510594645723322,-0.05991016178,-0.007928332517,0.0,0.0062048940705,0.04912446833,90.0,47.48888888888889,9.938286475917426,-1.0,41.0,47.0,50.75,72.0,90.0,-0.05,0.1976775265283892,-1.0,-0.18,-0.06,0.015,0.44
90.0,1192108.9912456,158039.42606971003,929186.280136,1074620.835136,1223778.9151360001,1339601.647636,1434946.500136,90.0,0.00388141873212,0.02583420818509357,-0.05407187278,-0.009654299306250001,0.001650087459,0.0149599076875,0.1234222184,90.0,64.56666666666666,11.430345969775544,-1.0,63.0,68.5,72.0,75.0,90.0,0.2915555555555555,0.22732400828788388,-1.0,0.26,0.37,0.44,0.5
90.0,1068501.3048811972,130813.39450756893,939132.608046103,985437.6085626835,1002555.6378843749,1106578.7797520524,1480512.56742658,90.0,0.004680160655652112,0.02523130197479078,-0.0616835751,-0.007321327095,6.764334395e-05,0.020726875675,0.1022486614,90.0,67.16666666666667,10.747615361328121,-1.0,63.0,71.0,73.0,82.0,90.0,0.3435555555555556,0.21353267839857654,-1.0,0.26,0.42,0.46,0.64
88.0,1398197.4339781136,187753.07670795007,991556.107702,1295101.015202,1411442.702702,1520529.475202,1760135.437702,88.0,0.004340684947888637,0.03385861099660565,-0.1027711479,-0.0122987345725,0.0032805897385,0.0246763735725,0.1132987116,88.0,73.79545454545455,10.277929809563982,-1.0,72.0,75.0,79.0,90.0,88.0,0.4761363636363637,0.20388993998724944,-1.0,0.44,0.5,0.58,0.8
89.0,1016129.1859910113,53411.29391819356,912160.25515,987780.35515,1010995.55515,1029601.85515,1214469.95515,89.0,0.00013062213115730287,0.0245893262082699,-0.07132493672,-0.01324384485,-0.001032409873,0.01380553815,0.094627982,89.0,66.19101123595506,12.901617591053512,-1.0,64.0,71.0,74.0,80.0,89.0,0.3240449438202247,0.25685474804539377,-1.0,0.28,0.42,0.48,0.6
89.0,906163.9453626967,77557.72509780622,741028.82656,847960.82656,916110.02656,938932.82656,1135240.82656,89.0,-0.001275406867679776,0.031578136052250155,-0.07740608425,-0.01919868471,-0.001117102554,0.01714599973,0.09454282656,89.0,49.10112359550562,19.383712084575862,-1.0,30.0,51.0,69.0,78.0,89.0,-0.01775280898876404,0.38709216898970755,-1.0,-0.4,0.02,0.38,0.56
90.0,1016936.1374662222,68213.83417425571,886149.02784,970070.9553400001,1003230.59284,1055388.23034,1190841.85784,90.0,0.0019059656634888896,0.02665997937258619,-0.07175760996,-0.0137299719825,0.00092786896495,0.014131211875,0.1193275707,90.0,45.08888888888889,17.55354213394521,-1.0,30.0,46.5,55.75,77.0,90.0,-0.098,0.35048666005485074,-1.0,-0.4,-0.07,0.11499999999999999,0.54
90.0,1130780.2426007004,99282.33789684907,983436.424926014,1054400.73492601,1107219.2449260098,1225358.18742601,1334290.80492601,90.0,0.0028476650827884446,0.027493653800448103,-0.07114346093,-0.011859715185,0.001206157191,0.01482323759,0.1339560677,90.0,72.17777777777778,14.157681662702476,-1.0,71.25,74.5,80.0,94.0,90.0,0.44377777777777777,0.2819976005068757,-1.0,0.425,0.49,0.6,0.88
90.0,1013000.7231365312,48553.48515403665,868197.255316269,988568.0396147018,1008207.89380027,1046577.16554227,1103474.41251,90.0,-4.1075651118889656e-05,0.02436481147851002,-0.05615861327,-0.0149660146225,-0.0004477813103,0.010875692315000001,0.0964417569,90.0,63.12222222222222,18.224460521463374,-1.0,50.0,71.5,75.0,87.0,90.0,0.26266666666666666,0.36370379354387034,-1.0,0.0,0.43,0.5,0.74
87.0,963315.7107546672,54046.07166049302,843362.467692855,927570.6355552425,951252.433832715,994719.5324101655,1113951.12257254,87.0,-0.00025362758074022986,0.02825545736530232,-0.08157649113,-0.01068269325,0.0004141373218,0.01352096191,0.08298694237,87.0,38.241379310344826,13.760379183899087,-1.0,28.5,38.0,47.0,72.0,87.0,-0.2349425287356322,0.27455195451574343,-1.0,-0.43,-0.24,-0.06,0.44
