,,,account_value,account_value,account_value,account_value,account_value,account_value,account_value,daily_return,daily_return,daily_return,daily_return,daily_return,daily_return,daily_return,fear_greed,fear_greed,fear_greed,fear_greed,fear_greed,fear_greed,fear_greed,fear_greed_norm,fear_greed_norm,fear_greed_norm,fear_greed_norm,fear_greed_norm,fear_greed_norm,fear_greed_norm,,,
window,date range,no_of_days,mean,std,min,25.00%,50.00%,75.00%,max,mean,std,min,25.00%,50.00%,75.00%,max,mean,std,min,25.00%,50.00%,75.00%,max,mean,std,min,25.00%,50.00%,75.00%,max,initial_value,final_account_value,downside_deviation
1,03-Aug-2021 - 31-Oct-2021,90,1268174.878,151349.0507,1000000,1161925.945,1239165.122,1370498.126,1604514.018,0.005797780214,0.03997487037,-0.125687704,-0.01566925261,0.005066816819,0.03275743865,0.09959122548,60.96666667,19.13550145,-1,49.25,71,74,84,0.2195555556,0.3819874435,-1,-0.015,0.42,0.48,0.68,1000000,1567282.699,0.02611774595
2,03-Oct-2021 - 31-Dec-2021,90,1184639.068,98377.47996,993073.1189,1117385.194,1173959.389,1249345.927,1389674.391,0.001160021786,0.03590370229,-0.1044808678,-0.01651404354,-0.001011929858,0.02823402743,0.08486472418,51.91111111,22.62128084,-1,29,53,73,84,0.03844444444,0.4519046114,-1,-0.42,0.06,0.46,0.68,1000000,1047616.518,0.0243103439
3,03-Dec-2021 - 02-Mar-2022,90,787994.6813,115626.5828,617516.2956,691470.9676,758542.6806,894688.2799,1009439.016,-0.003485304144,0.03720848462,-0.1232428746,-0.02662731125,-0.003829227331,0.01949328428,0.1084046516,27.91111111,11.05923219,-1,21,25,29.75,54,-0.4415555556,0.2206064731,-1,-0.58,-0.5,-0.405,0.08,1000000,719007.0848,0.02424249137
4,02-Feb-2022 - 29-Apr-2022,87,1122955.13,72751.67671,1000000,1067467.335,1114778.356,1173126.207,1284621.158,0.001100851126,0.03482996058,-0.07782658512,-0.01936668364,0.0001968998625,0.01700752727,0.1446973123,33.16091954,12.45071546,-1,24,28,46,60,-0.3365517241,0.2483846772,-1,-0.52,-0.44,-0.08,0.2,1000000,1045619.72,0.01973646277
5,05-Apr-2022 - 02-Jul-2022,89,653588.0782,196475.923,340585.7734,546791.8273,618402.3878,861432.7879,1000000,-0.0105681935,0.0436812485,-0.1552851928,-0.03236330149,-0.008705523271,0.01531615526,0.1105944308,16.8988764,8.458514999,-1,11,14,23,48,-0.6617977528,0.1687020086,-1,-0.78,-0.72,-0.54,-0.04,1000000,356070.8378,0.03235570412
6,03-Jun-2022 - 30-Aug-2022,89,891903.7003,121404.2802,659743.2287,782949.6287,899460.0287,996217.2287,1101009.629,0.00004504512328,0.03753125555,-0.1247763822,-0.0152854246,-0.0007055770724,0.01662388152,0.09185209846,22.86516854,11.30686739,-1,13,24,31,47,-0.5424719101,0.2256670964,-1,-0.74,-0.52,-0.38,-0.06,1000000,942984.0287,0.02799890305
7,03-Aug-2022 - 31-Oct-2022,90,929300.1337,64835.22793,842847.3839,882089.501,903537.6898,969213.9021,1082843.672,0.0001123007316,0.02420343889,-0.0850205436,-0.01014788772,-0.0003733040669,0.01452461885,0.07769319382,26.26666667,7.21857778,-1,22,24,29.75,47,-0.4744444444,0.143535699,-1,-0.56,-0.52,-0.405,-0.06,1000000,983875.7965,0.01912532198
8,03-Oct-2022 - 31-Dec-2022,90,983051.1266,96792.57261,833528.3067,919235.9067,964275.4317,999982.5767,1242776.057,-0.000273628969,0.04104843651,-0.1736760046,-0.01538543161,-0.0009856370245,0.01283200123,0.178032646,25.7,5.017833366,-1,23,26,29,40,-0.4857777778,0.0991761318,-1,-0.54,-0.48,-0.42,-0.2,1000000,904045.3067,0.03303270561
9,03-Dec-2022 - 02-Mar-2023,90,1195782.429,181466.157,973216.1525,1002094.057,1244107.427,1368076.66,1470382.932,0.003903166826,0.02251242671,-0.05085161099,-0.007311683435,-0.0002160049383,0.01248896552,0.09561714051,41.07777778,14.31368307,-1,27,47,53,62,-0.1782222222,0.2856200736,-1,-0.46,-0.06,0.06,0.24,1000000,1388973.792,0.01189105375
10,02-Feb-2023 - 29-Apr-2023,87,1001107.901,60194.20093,857391.7797,955978.1934,1010434.324,1049711.956,1123044.362,0.0008593410849,0.02470284537,-0.06365339104,-0.01127659331,-0.0002864712444,0.0109528758,0.07686236758,55.97701149,9.724073474,-1,51,58,62,69,0.1197701149,0.19312592,-1,0.02,0.16,0.24,0.38,1000000,1049856.429,0.01601346293
11,05-Apr-2023 - 02-Jul-2023,89,984443.6729,45088.27093,872554.4031,960640.1385,984283.99,1000385.924,1119877.166,0.0005428750719,0.02363750041,-0.0806889148,-0.009352996121,0,0.01271300377,0.06186802856,54.57303371,9.064024343,-1,50,53,61,69,0.09168539326,0.1798941353,-1,0,0.06,0.22,0.38,1000000,1023890.834,0.01735728077
12,03-Jun-2023 - 30-Aug-2023,89,1012939.619,53940.7486,913914.161,960683.1866,1031623.054,1054764.029,1107170.27,-0.0002764459037,0.01874702356,-0.07053704308,-0.00798031603,0,0.007107870168,0.05527241404,50.8988764,9.069234888,-1,49,52,56,65,0.01820224719,0.1800919071,-1,-0.02,0.04,0.12,0.3,1000000,960683.1866,0.01420922363
13,03-Aug-2023 - 31-Oct-2023,90,908381.4445,44485.90833,850608.0158,879740.6908,892078.0158,927534.8658,1016902.716,-0.0006050769309,0.01451059465,-0.05991016178,-0.007928332517,0,0.006204894071,0.04912446833,47.48888889,9.938286476,-1,41,47,50.75,72,-0.05,0.1976775265,-1,-0.18,-0.06,0.015,0.44,1000000,938109.7158,0.01099787293
14,03-Oct-2023 - 31-Dec-2023,90,1192108.991,158039.4261,929186.2801,1074620.835,1223778.915,1339601.648,1434946.5,0.003881418732,0.02583420818,-0.05407187278,-0.009654299306,0.001650087459,0.01495990769,0.1234222184,64.56666667,11.43034597,-1,63,68.5,72,75,0.2915555556,0.2273240083,-1,0.26,0.37,0.44,0.5,1000000,1376769.06,0.01376010817
15,03-Dec-2023 - 01-Mar-2024,90,1068501.305,130813.3945,939132.608,985437.6086,1002555.638,1106578.78,1480512.567,0.004680160655,0.02523130197,-0.0616835751,-0.007321327095,0.00006764334393,0.02072687568,0.1022486614,67.16666667,10.74761536,-1,63,71,73,82,0.3435555556,0.2135326784,-1,0.26,0.42,0.46,0.64,1000000,1480512.567,0.0151588693
16,02-Feb-2024 - 29-Apr-2024,88,1398197.434,187753.0767,991556.1077,1295101.015,1411442.703,1520529.475,1760135.438,0.004340684948,0.033858611,-0.1027711479,-0.01229873457,0.003280589739,0.02467637357,0.1132987116,73.79545455,10.27792981,-1,72,75,79,90,0.4761363636,0.20388994,-1,0.44,0.5,0.58,0.8,1000000,1392921.128,0.02421995516
17,04-Apr-2024 - 01-Jul-2024,89,1016129.186,53411.29392,912160.2552,987780.3552,1010995.555,1029601.855,1214469.955,0.000130622131,0.02458932621,-0.07132493672,-0.01324384485,-0.001032409873,0.01380553815,0.094627982,66.19101124,12.90161759,-1,64,71,74,80,0.3240449438,0.256854748,-1,0.28,0.42,0.48,0.6,1000000,985219.8552,0.01596240842
18,03-Jun-2024 - 30-Aug-2024,89,906163.9454,77557.7251,741028.8266,847960.8266,916110.0266,938932.8266,1135240.827,-0.001275406868,0.03157813605,-0.07740608425,-0.01919868471,-0.001117102554,0.01714599973,0.09454282656,49.1011236,19.38371208,-1,30,51,69,78,-0.01775280899,0.387092169,-1,-0.4,0.02,0.38,0.56,1000000,854344.8266,0.02036101171
19,03-Aug-2024 - 31-Oct-2024,90,1016936.137,68213.83417,886149.0278,970070.9553,1003230.593,1055388.23,1190841.858,0.001905965664,0.02665997937,-0.07175760996,-0.01372997198,0.0009278689652,0.01413121188,0.1193275707,45.08888889,17.55354213,-1,30,46.5,55.75,77,-0.098,0.3504866601,-1,-0.4,-0.07,0.115,0.54,1000000,1150501.088,0.01608295003
20,03-Oct-2024 - 31-Dec-2024,90,1130780.243,99282.3379,983436.4249,1054400.735,1107219.245,1225358.187,1334290.805,0.002847665082,0.0274936538,-0.07114346093,-0.01185971519,0.001206157191,0.01482323759,0.1339560677,72.17777778,14.15768166,-1,71.25,74.5,80,94,0.4437777778,0.2819976005,-1,0.425,0.49,0.6,0.88,1000000,1249930.625,0.01525529388
21,03-Dec-2024 - 02-Mar-2025,90,1013000.723,48553.48515,868197.2553,988568.0396,1008207.894,1046577.166,1103474.413,-0.00004107565146,0.02436481148,-0.05615861327,-0.01496601462,-0.0004477813103,0.01087569231,0.0964417569,63.12222222,18.22446052,-1,50,71.5,75,87,0.2626666667,0.3637037935,-1,0,0.43,0.5,0.74,1000000,970483.5753,0.01562278179
22,02-Feb-2025 - 29-Apr-2025,87,963315.7108,54046.07166,843362.4677,927570.6356,951252.4338,994719.5324,1113951.123,-0.0002536275808,0.02825545736,-0.08157649113,-0.01068269325,0.0004141373218,0.01352096191,0.08298694237,38.24137931,13.76037918,-1,28.5,38,47,72,-0.2349425287,0.2745519545,-1,-0.43,-0.24,-0.06,0.44,1000000,944894.5958,0.02194844201
