agent,window,train_start,train_end,val_start,val_end,trade_start,trade_end,sharpe (ann - trade),sharpe (best - val),sortino,min_account_value,max_account_value,total_return (CAGR),mean_return,volatility (std),max_drawdown,initial_acc_val,final_acc_val
A2C,1,2020-05-04,2021-05-03,2021-05-04,2021-08-02,2021-08-03,2021-11-01,2.70796596722928,0.808539194734238,4.00666862172261,"1,000,000.00","1,639,335.20",62.17%,0.00649,0.045769024480706,0.323932409135644,1000000,"1,621,716.50"
A2C,2,2020-07-04,2021-07-03,2021-07-04,2021-10-02,2021-10-03,2022-01-01,1.37103245794535,0.670459961793957,2.21687985124361,"947,841.03","1,532,684.03",19.95%,0.00279,0.0388905780700184,0.217412390878671,1000000,"1,199,459.53"
DDPG,3,2020-09-04,2021-09-03,2021-09-04,2021-12-02,2021-12-03,2022-03-03,-1.63327756988377,0.448004415105759,-2.59046715414667,"599,388.04","1,020,396.04",-31.21%,-0.00341,0.0398297131996222,0.412592741931848,1000000,"687,924.04"
PPO,4,2020-11-04,2021-11-03,2021-11-04,2022-02-01,2022-02-02,2022-04-30,0.564785289721813,0.562913449014652,0.960866396624213,"977,110.87","1,269,438.91",3.82%,0.00104,0.0353347105311562,0.189344724810071,1000000,"1,038,244.71"
A2C,5,2021-01-04,2022-01-03,2022-01-04,2022-04-04,2022-04-05,2022-07-03,-2.88829699627077,0.685651217978191,-3.57453506077353,"443,057.21","1,000,000.00",-50.90%,-0.00696,0.0460661996642731,0.55694278958,1000000,"490,960.91"
DDPG,6,2021-03-04,2022-03-03,2022-03-04,2022-06-02,2022-06-03,2022-08-31,-0.0475039399311358,0.457659136159119,-0.0711005395918374,"560,765.69","1,117,246.15",-14.11%,-0.00014,0.0566632363113032,0.435742588753434,1000000,"858,851.67"
A2C,7,2021-05-04,2022-05-03,2022-05-04,2022-08-02,2022-08-03,2022-11-01,-0.577639486892487,0.824410939712256,-0.736641878444581,"808,341.70","1,073,733.76",-10.06%,-0.00082,0.0271729746731633,0.247167471234202,1000000,"899,386.15"
PPO,8,2021-07-04,2022-07-03,2022-07-04,2022-10-02,2022-10-03,2023-01-01,-0.307447023079851,0.396044382015598,-0.385514178946409,"854,242.59","1,240,415.68",-11.25%,-0.00061,0.0380526551107674,0.311325543291716,1000000,"887,457.49"
PPO,9,2021-09-04,2022-09-03,2022-09-04,2022-12-02,2022-12-03,2023-03-03,2.51475772066892,0.348661787672155,4.16697058735735,"916,240.77","1,340,408.74",27.08%,0.00294,0.0223396953688724,0.0798467056723145,1000000,"1,270,820.87"
A2C,10,2021-11-04,2022-11-03,2022-11-04,2023-02-01,2023-02-02,2023-04-30,0.1914823305926,0.468673982210023,0.279767561397168,"853,123.91","1,074,748.61",-0.50%,0.00025,0.025047470947061,0.163881233194183,1000000,"995,000.81"
PPO,11,2022-01-04,2023-01-03,2023-01-04,2023-04-04,2023-04-05,2023-07-03,0.685894629373209,0.540910230597865,0.99349561962316,"876,852.79","1,086,254.83",4.79%,0.00075,0.0207627169281272,0.192774325981681,1000000,"1,047,941.02"
PPO,12,2022-03-04,2023-03-03,2023-03-04,2023-06-02,2023-06-03,2023-08-31,-1.49748876509522,0.261209626322271,-1.85897855947713,"816,232.76","1,012,807.29",-14.13%,-0.00154,0.0196207437564645,0.194088783504305,1000000,"858,683.97"
DDPG,13,2022-05-04,2023-05-03,2023-05-04,2023-08-02,2023-08-03,2023-11-01,-0.801078254910653,0.296994089624846,-1.0629206214848,"850,608.02","1,016,902.72",-6.19%,-0.00061,0.0145926641516702,0.163530588925873,1000000,"938,109.72"
PPO,14,2022-07-04,2023-07-03,2023-07-04,2023-10-02,2023-10-03,2024-01-01,3.75166515422319,0.346977795201159,6.23567379881839,"946,674.79","1,488,096.30",43.43%,0.00429,0.0218684109580553,0.0635338980558295,1000000,"1,434,291.19"
A2C,15,2022-09-04,2023-09-03,2023-09-04,2023-12-02,2023-12-03,2024-03-02,4.04651830216754,0.434704231586777,6.12764378990556,"999,713.19","1,561,055.18",56.11%,0.00533,0.0251541728937318,0.108142430992994,1000000,"1,561,055.18"
A2C,16,2022-11-04,2023-11-03,2023-11-04,2024-02-01,2024-02-02,2024-04-30,2.48990549821837,0.251910913445033,3.48940564281758,"994,919.81","1,766,007.80",39.83%,0.00443,0.0340219676494412,0.265189132134705,1000000,"1,398,291.24"
A2C,17,2023-01-04,2024-01-03,2024-01-04,2024-04-03,2024-04-04,2024-07-02,0.057918833755547,0.689619454944612,0.0910254319069484,"909,606.09","1,198,542.76",-1.84%,0.00007,0.0240100707590237,0.195753147097456,1000000,"981,578.73"
DDPG,18,2023-03-04,2024-03-03,2024-03-04,2024-06-02,2024-06-03,2024-08-31,-0.775958308588479,0.773873575263266,-1.21032823356202,"741,028.83","1,135,240.83",-14.57%,-0.00129,0.0317588033566568,0.347249667891648,1000000,"854,344.83"
PPO,19,2023-05-04,2024-05-03,2024-05-04,2024-08-02,2024-08-03,2024-11-01,-0.571099069171584,0.275901519952991,-0.827901720819951,"766,513.07","1,000,000.00",-13.24%,-0.00102,0.0341510458409021,0.233486930155921,1000000,"867,564.21"
PPO,20,2023-07-04,2024-07-03,2024-07-04,2024-10-02,2024-10-03,2025-01-01,2.07536511512538,0.383935884253985,3.82649690986065,"994,860.05","1,349,856.05",26.45%,0.00301,0.0277324543060973,0.133280878752311,1000000,"1,264,500.05"
DDPG,21,2023-09-04,2024-09-03,2024-09-04,2024-12-02,2024-12-03,2025-03-03,0.0722957277030231,0.737506069962598,0.114121633134821,"883,908.15","1,102,845.45",-1.59%,0.00009,0.023369448482627,0.198520381925191,1000000,"984,107.25"
PPO,22,2023-11-04,2024-11-03,2024-11-04,2025-02-01,2025-02-02,2025-04-30,0.00836883543566052,0.39513629239355,0.0123408031949574,"785,244.58","1,036,181.60",-3.35%,0.00001,0.0288281971815961,0.242174753272828,1000000,"966,467.74"
