date,account_value,reward,daily_return,daily_volatility,fear_greed,fear_greed_norm,fear_greed_mapped,window
2024-09-04,1000000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1
2024-09-05,975704.5540377601,,,0.0,29.0,-0.42,-1.0,1
2024-09-06,933944.9892377602,,,0.0,22.0,-0.56,-2.0,1
2024-09-07,940576.3364377603,,,0.0,23.0,-0.54,-2.0,1
2024-09-08,948999.93963776,,,0.0,29.0,-0.42,-1.0,1
2024-09-09,966922.4996377601,,,0.0,26.0,-0.48,-1.0,1
2024-09-10,969252.43243776,,,0.0,33.0,-0.34,-1.0,1
2024-09-11,958498.8964377602,,,0.0,37.0,-0.26,-1.0,1
2024-09-12,1008323.6132377601,,,0.0,31.0,-0.38,-1.0,1
2024-09-13,1026604.6244377601,,,0.0,32.0,-0.36,-1.0,1
2024-09-14,1067468.0612377604,,,0.0,50.0,0.0,1.0,1
2024-09-15,1022661.6612377601,,,0.0,51.0,0.02,1.0,1
2024-09-16,1051337.7572377604,,,0.0,39.0,-0.22,-1.0,1
2024-09-17,1046498.6660377601,,,0.0,33.0,-0.34,-1.0,1
2024-09-18,1048828.5988377603,,,0.0,45.0,-0.1,-1.0,1
2024-09-19,1051696.20843776,,,0.0,49.0,-0.02,-1.0,1
2024-09-20,1048649.3732377603,,,0.0,54.0,0.08,1.0,1
2024-09-21,1071052.57323776,,,0.0,54.0,0.08,1.0,1
2024-09-22,1052233.88523776,,,0.0,52.0,0.04,1.0,1
2024-09-23,1047932.4708377601,,,0.0,50.0,0.0,1.0,1
2024-09-24,1059402.9092377601,,,0.0,54.0,0.08,1.0,1
2024-09-25,1045064.86123776,,,0.0,59.0,0.18,1.0,1
2024-09-26,1058327.55563776,,,0.0,50.0,0.0,1.0,1
2024-09-27,1055280.72043776,,,0.0,61.0,0.22,1.0,1
2024-09-28,1100087.1204377604,,,0.0,64.0,0.28,1.0,1
2024-09-29,1149194.93483776,,,0.0,63.0,0.26,1.0,1
2024-09-30,1095785.7060377602,,,0.0,61.0,0.22,1.0,1
2024-10-01,1069439.54283776,,,0.0,50.0,0.0,1.0,1
2024-10-02,964771.7924377602,,,0.0,42.0,-0.16,-1.0,1
2024-10-04,1000000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,2
2024-10-05,991286.6434486,,,0.0,49.0,-0.02,-1.0,2
2024-10-06,999151.0216485999,,,0.0,50.0,0.0,1.0,2
2024-10-07,989788.6666485999,,,0.0,50.0,0.0,1.0,2
2024-10-08,994282.5970486,,,0.0,49.0,-0.02,-1.0,2
2024-10-09,982111.5355485999,,,0.0,49.0,-0.02,-1.0,2
2024-10-10,993346.3615485999,,,0.0,39.0,-0.22,-1.0,2
2024-10-11,1008887.8708485998,,,0.0,32.0,-0.36,-1.0,2
2024-10-12,1009824.1063486,,,0.0,49.0,-0.02,-1.0,2
2024-10-13,996342.3151486,,,0.0,50.0,0.0,1.0,2
2024-10-14,1026676.3453486,,,0.0,48.0,-0.04,-1.0,2
2024-10-15,1014318.0367485998,,,0.0,65.0,0.3,1.0,2
2024-10-16,1026489.0982486,,,0.0,73.0,0.46,1.0,2
2024-10-17,1018811.9671486,,,0.0,71.0,0.42,1.0,2
2024-10-18,1023305.8975485999,,,0.0,73.0,0.46,1.0,2
2024-10-19,1018624.7200486,,,0.0,72.0,0.44,1.0,2
2024-10-20,1026489.0982486,,,0.0,73.0,0.46,1.0,2
2024-10-21,1020309.9439486001,,,0.0,72.0,0.44,1.0,2
2024-10-22,999712.7629486,,,0.0,70.0,0.4,1.0,2
2024-10-23,984545.7478486,,,0.0,71.0,0.42,1.0,2
2024-10-24,996155.0680486,,,0.0,69.0,0.38,1.0,2
2024-10-25,940355.4322486,,,0.0,72.0,0.44,1.0,2
2024-10-26,961327.1074485999,,,0.0,72.0,0.44,1.0,2
2024-10-27,967693.5088486,,,0.0,74.0,0.48,1.0,2
2024-10-28,972749.1805485999,,,0.0,72.0,0.44,1.0,2
2024-10-29,989414.1724486,,,0.0,72.0,0.44,1.0,2
2024-10-30,979115.5819486,,,0.0,77.0,0.54,2.0,2
2024-10-31,954024.4705485998,,,0.0,77.0,0.54,2.0,2
2024-11-01,960765.3661486,,,0.0,75.0,0.5,2.0,2
2024-11-02,955522.4473485999,,,0.0,72.0,0.44,1.0,2
2024-11-04,1000000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,3
2024-11-05,1008871.9785863365,,,0.0,70.0,0.4,1.0,3
2024-11-06,1052760.9601648524,,,0.0,70.0,0.4,1.0,3
2024-11-07,1069782.759243886,,,0.0,77.0,0.54,2.0,3
2024-11-08,1066823.44412705,,,0.0,75.0,0.5,2.0,3
2024-11-09,1073354.785390901,,,0.0,75.0,0.5,2.0,3
2024-11-10,1119888.6764217208,,,0.0,78.0,0.56,2.0,3
2024-11-11,1172309.7948885255,,,0.0,76.0,0.52,2.0,3
2024-11-12,1296365.161063889,,,0.0,80.0,0.6,2.0,3
2024-11-13,1275570.148886663,,,0.0,84.0,0.68,2.0,3
2024-11-14,1394630.885832438,,,0.0,88.0,0.76,2.0,3
2024-11-15,1517811.9534424604,,,0.0,80.0,0.6,2.0,3
2024-11-16,1851953.6732892573,,,0.0,86.0,0.72,2.0,3
2024-11-17,1760212.3150147728,,,0.0,90.0,0.8,2.0,3
2024-11-18,1840294.8899089284,,,0.0,83.0,0.66,2.0,3
2024-11-19,1818600.2550171772,,,0.0,90.0,0.8,2.0,3
2024-11-20,1824760.192737352,,,0.0,83.0,0.66,2.0,3
2024-11-21,2055729.8404178224,,,0.0,82.0,0.64,2.0,3
2024-11-22,2414762.2177516907,,,0.0,94.0,0.88,2.0,3
2024-11-23,2408031.966010504,,,0.0,93.0,0.86,2.0,3
2024-11-24,2349983.424721546,,,0.0,80.0,0.6,2.0,3
2024-11-25,2318991.4069147296,,,0.0,82.0,0.64,2.0,3
2024-11-26,2293082.735943952,,,0.0,79.0,0.58,2.0,3
2024-11-27,2409835.7342426465,,,0.0,75.0,0.5,2.0,3
2024-11-28,2528720.4586338736,,,0.0,77.0,0.54,2.0,3
2024-11-29,2952605.993187421,,,0.0,78.0,0.56,2.0,3
2024-11-30,3199722.240990978,,,0.0,84.0,0.68,2.0,3
2024-12-01,3761186.097977959,,,0.0,81.0,0.62,2.0,3
2024-12-02,4467607.32925714,,,0.0,80.0,0.6,2.0,3
2024-12-04,1000000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,4
2024-12-05,1000000.0,,,0.0,84.0,0.68,2.0,4
2024-12-06,1080574.4459282598,,,0.0,72.0,0.44,1.0,4
2024-12-07,1162629.8357282602,,,0.0,75.0,0.5,2.0,4
2024-12-08,1158798.8023282601,,,0.0,79.0,0.58,2.0,4
2024-12-09,985555.90822826,,,0.0,78.0,0.56,2.0,4
2024-12-10,1056162.7447282597,,,0.0,78.0,0.56,2.0,4
2024-12-11,1066497.6255282601,,,0.0,74.0,0.48,1.0,4
2024-12-12,1041685.00222826,,,0.0,83.0,0.66,2.0,4
2024-12-13,1078792.56992826,,,0.0,76.0,0.52,2.0,4
2024-12-14,1069348.6271282602,,,0.0,83.0,0.66,2.0,4
2024-12-15,1090018.38872826,,,0.0,80.0,0.6,2.0,4
2024-12-16,1106589.83552826,,,0.0,83.0,0.66,2.0,4
2024-12-17,1143652.8563282602,,,0.0,87.0,0.74,2.0,4
2024-12-18,1029167.3233282599,,,0.0,81.0,0.62,2.0,4
2024-12-19,997405.3836282599,,,0.0,75.0,0.5,2.0,4
2024-12-20,1015357.78432826,,,0.0,74.0,0.48,1.0,4
2024-12-21,996959.91462826,,,0.0,73.0,0.46,1.0,4
2024-12-22,981413.04652826,,,0.0,73.0,0.46,1.0,4
2024-12-23,1007517.5299282599,,,0.0,70.0,0.4,1.0,4
2024-12-24,1035181.15482826,,,0.0,73.0,0.46,1.0,4
2024-12-25,1023376.2263282599,,,0.0,73.0,0.46,1.0,4
2024-12-26,960386.9097282599,,,0.0,79.0,0.58,2.0,4
2024-12-27,956244.0480282599,,,0.0,74.0,0.48,1.0,4
2024-12-28,973038.22932826,,,0.0,72.0,0.44,1.0,4
2024-12-29,932901.4724282599,,,0.0,73.0,0.46,1.0,4
2024-12-30,917087.32292826,,,0.0,65.0,0.3,1.0,4
2024-12-31,928179.50102826,,,0.0,64.0,0.28,1.0,4
2025-01-01,1039190.3758282601,,,0.0,66.0,0.32,1.0,4
2025-01-02,1070195.0182282599,,,0.0,70.0,0.4,1.0,4
2025-01-04,1000000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,5
2025-01-05,1000000.0,,,0.0,72.0,0.44,1.0,5
2025-01-06,1000000.0,,,0.0,76.0,0.52,2.0,5
2025-01-07,994736.0989216035,,,0.0,78.0,0.56,2.0,5
2025-01-08,994728.0774430074,,,0.0,70.0,0.4,1.0,5
2025-01-09,994728.0774430074,,,0.0,69.0,0.38,1.0,5
2025-01-10,1003462.487174076,,,0.0,50.0,0.0,1.0,5
2025-01-11,1038234.1234153552,,,0.0,69.0,0.38,1.0,5
2025-01-12,1038195.9963843783,,,0.0,62.0,0.24,1.0,5
2025-01-13,1038195.9963843783,,,0.0,61.0,0.22,1.0,5
2025-01-14,1038195.9963843783,,,0.0,63.0,0.26,1.0,5
2025-01-15,1038195.9963843783,,,0.0,70.0,0.4,1.0,5
2025-01-16,1038195.9963843783,,,0.0,75.0,0.5,2.0,5
2025-01-17,1038195.9963843783,,,0.0,75.0,0.5,2.0,5
2025-01-18,1030997.5323924184,,,0.0,77.0,0.54,2.0,5
2025-01-19,932933.6343924183,,,0.0,77.0,0.54,2.0,5
2025-01-20,979159.2531924184,,,0.0,76.0,0.52,2.0,5
2025-01-21,1000758.5361924183,,,0.0,76.0,0.52,2.0,5
2025-01-22,1002808.1031924183,,,0.0,84.0,0.68,2.0,5
2025-01-23,983605.2369924184,,,0.0,75.0,0.5,2.0,5
2025-01-24,977771.8539924184,,,0.0,75.0,0.5,2.0,5
2025-01-25,980010.6117924184,,,0.0,75.0,0.5,2.0,5
2025-01-26,952987.8591924184,,,0.0,73.0,0.46,1.0,5
2025-01-27,963361.8213924185,,,0.0,71.0,0.42,1.0,5
2025-01-28,963992.4573924183,,,0.0,72.0,0.44,1.0,5
2025-01-29,967492.4871924183,,,0.0,72.0,0.44,1.0,5
2025-01-30,986190.8445924184,,,0.0,70.0,0.4,1.0,5
2025-01-31,957339.2475924183,,,0.0,76.0,0.52,2.0,5
2025-02-01,907424.4081924184,,,0.0,68.0,0.36,1.0,5
2025-02-02,813522.7077924184,,,0.0,60.0,0.2,1.0,5
2025-02-04,1000000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,6
2025-02-05,1000000.0,,,0.0,54.0,0.08,1.0,6
2025-02-06,978081.9433974399,,,0.0,49.0,-0.02,-1.0,6
2025-02-07,1003836.3594113943,,,0.0,44.0,-0.12,-1.0,6
2025-02-08,1011858.9907720113,,,0.0,44.0,-0.12,-1.0,6
2025-02-09,1001155.0404503664,,,0.0,46.0,-0.08,-1.0,6
2025-02-10,1014081.1849072138,,,0.0,43.0,-0.14,-1.0,6
2025-02-11,1009646.1293153865,,,0.0,47.0,-0.06,-1.0,6
2025-02-12,1034875.73801229,,,0.0,46.0,-0.08,-1.0,6
2025-02-13,1071067.465247483,,,0.0,50.0,0.0,1.0,6
2025-02-14,1145752.1278079685,,,0.0,48.0,-0.04,-1.0,6
2025-02-15,1155584.562374755,,,0.0,50.0,0.0,1.0,6
2025-02-16,1141526.272951605,,,0.0,54.0,0.08,1.0,6
2025-02-17,1112907.612340192,,,0.0,51.0,0.02,1.0,6
2025-02-18,1072280.8295131717,,,0.0,47.0,-0.06,-1.0,6
2025-02-19,1145501.0869254123,,,0.0,44.0,-0.12,-1.0,6
2025-02-20,1124539.1732319652,,,0.0,49.0,-0.02,-1.0,6
2025-02-21,1076171.9631927935,,,0.0,55.0,0.1,1.0,6
2025-02-22,1076966.925987555,,,0.0,49.0,-0.02,-1.0,6
2025-02-23,1077929.2493706874,,,0.0,50.0,0.0,1.0,6
2025-02-24,953245.611034415,,,0.0,49.0,-0.02,-1.0,6
2025-02-25,971613.4356081141,,,0.0,25.0,-0.5,-1.0,6
2025-02-26,919731.653213155,,,0.0,21.0,-0.58,-2.0,6
2025-02-27,919857.1736544332,,,0.0,10.0,-0.8,-2.0,6
2025-02-28,897598.2154011121,,,0.0,16.0,-0.68,-2.0,6
2025-03-01,916970.2035050363,,,0.0,20.0,-0.6,-2.0,6
2025-03-02,1229934.503758499,,,0.0,26.0,-0.48,-1.0,6
2025-03-04,1000000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,7
2025-03-05,1018437.0285999901,,,0.0,20.0,-0.6,-2.0,7
2025-03-06,1059299.9506999901,,,0.0,25.0,-0.5,-1.0,7
2025-03-07,971870.4084999901,,,0.0,34.0,-0.32,-1.0,7
2025-03-08,947670.43269999,,,0.0,28.0,-0.44,-1.0,7
2025-03-09,871322.3608999901,,,0.0,27.0,-0.46,-1.0,7
2025-03-10,823615.00119999,,,0.0,20.0,-0.6,-2.0,7
2025-03-11,884522.3476999901,,,0.0,24.0,-0.52,-2.0,7
2025-03-12,912429.7271999901,,,0.0,34.0,-0.32,-1.0,7
2025-03-13,917766.7588999901,,,0.0,45.0,-0.1,-1.0,7
2025-03-14,960014.8647999901,,,0.0,27.0,-0.46,-1.0,7
2025-03-15,974151.8876999901,,,0.0,46.0,-0.08,-1.0,7
2025-03-16,934511.1865999901,,,0.0,30.0,-0.4,-1.0,7
2025-03-17,952600.0573999902,,,0.0,32.0,-0.36,-1.0,7
2025-03-18,930966.7456999901,,,0.0,34.0,-0.32,-1.0,7
2025-03-19,1037625.8982999901,,,0.0,32.0,-0.36,-1.0,7
2025-03-20,992485.2026999901,,,0.0,49.0,-0.02,-1.0,7
2025-03-21,969996.3362999901,,,0.0,31.0,-0.38,-1.0,7
2025-03-22,966003.7476999902,,,0.0,32.0,-0.36,-1.0,7
2025-03-23,993788.9050999901,,,0.0,30.0,-0.4,-1.0,7
2025-03-24,998188.9006999901,,,0.0,45.0,-0.1,-1.0,7
2025-03-25,997822.2343999901,,,0.0,46.0,-0.08,-1.0,7
2025-03-26,957163.0157999902,,,0.0,47.0,-0.06,-1.0,7
2025-03-27,953740.7969999902,,,0.0,40.0,-0.2,-1.0,7
2025-03-28,899270.4810999901,,,0.0,44.0,-0.12,-1.0,7
2025-03-29,869855.6956999901,,,0.0,26.0,-0.48,-1.0,7
2025-03-30,870589.02829999,,,0.0,32.0,-0.36,-1.0,7
2025-03-31,851440.8992999902,,,0.0,34.0,-0.32,-1.0,7
2025-04-01,871322.3608999901,,,0.0,34.0,-0.32,-1.0,7
2025-04-02,824470.55589999,,,0.0,44.0,-0.12,-1.0,7
2025-04-04,1000000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,8
2025-04-05,1001116.913657558,,,0.0,30.0,-0.4,-1.0,8
2025-04-06,934706.0150438419,,,0.0,34.0,-0.32,-1.0,8
2025-04-07,923435.1967047183,,,0.0,23.0,-0.54,-2.0,8
2025-04-08,873632.8985977115,,,0.0,24.0,-0.52,-2.0,8
2025-04-09,998430.4542056994,,,0.0,18.0,-0.64,-2.0,8
2025-04-10,956069.3197806964,,,0.0,39.0,-0.22,-1.0,8
2025-04-11,983645.3969551816,,,0.0,25.0,-0.5,-1.0,8
2025-04-12,1050421.3298662365,,,0.0,43.0,-0.14,-1.0,8
2025-04-13,1030870.0370546969,,,0.0,45.0,-0.1,-1.0,8
2025-04-14,1034712.2065375616,,,0.0,31.0,-0.38,-1.0,8
2025-04-15,1013653.2269669231,,,0.0,38.0,-0.24,-1.0,8
2025-04-16,1013264.1465129621,,,0.0,29.0,-0.42,-1.0,8
2025-04-17,1005433.902376997,,,0.0,30.0,-0.4,-1.0,8
2025-04-18,1002807.6093127604,,,0.0,33.0,-0.34,-1.0,8
2025-04-19,1015355.4539530023,,,0.0,32.0,-0.36,-1.0,8
2025-04-20,1010978.2988459412,,,0.0,37.0,-0.26,-1.0,8
2025-04-21,1014285.4827046097,,,0.0,39.0,-0.22,-1.0,8
2025-04-22,1076732.8955653487,,,0.0,47.0,-0.06,-1.0,8
2025-04-23,1078921.4731188794,,,0.0,72.0,0.44,1.0,8
2025-04-24,1072355.7404582873,,,0.0,63.0,0.26,1.0,8
2025-04-25,1060829.232009693,,,0.0,60.0,0.2,1.0,8
2025-04-26,1065692.7376842056,,,0.0,65.0,0.3,1.0,8
2025-04-27,1095262.852185241,,,0.0,61.0,0.22,1.0,8
2025-04-28,1116127.2915288992,,,0.0,54.0,0.08,1.0,8
2025-04-29,1088453.9442409235,,,0.0,60.0,0.2,1.0,8
2025-04-30,1065498.197457225,,,0.0,56.0,0.12,1.0,8
2025-05-01,1075954.7346574268,,,0.0,53.0,0.06,1.0,8
2025-05-02,1074495.6829550727,,,0.0,67.0,0.34,1.0,8
